State,County,location_type,address_1,address_2,city,state_2,zip,phone,email,fax,hours
Oklahoma,Adair,County Election Board,220 W Division St,,Stilwell,OK,74960-0006,918-696-7221,[email],918-696-4905,Monday-Friday: 8:00-4:00
Oklahoma,Alfalfa,County Election Board,602 W 5th St,Ste 3,Cherokee,OK,73728-2560,580-596-2718,[email],580-596-2778,Monday-Friday: 8:30-2:30
Oklahoma,Atoka,County Election Board,200 E Court St.,Ste 106E,Atoka,OK,74525-2056,580-889-5297,[email],580-889-5311,Monday-Friday: 8:30-2:30
Oklahoma,Beaver,County Election Board,111 W 2nd St,,Beaver,OK,73932-0639,580-625-4742,[email],580-625-4743,Monday-Friday: 8:30-2:30
Oklahoma,Beckham,County Election Board,306 E Main St,,Sayre,OK,73662-2923,580-928-3314,[email],580-928-9266,Monday-Friday: 8:00-2:00
Oklahoma,Blaine,County Election Board,212 N Weigle Ave,Ste 6,Watonga,OK,73772-3844,580-623-5518,[email],580-623-5519,Monday-Friday: 8:00-4:00
Oklahoma,Bryan,County Election Board,402 W Evergreen St.,Ste A2,Durant,OK,74702-1396,580-924-3228,[email],580-924-2785,Monday-Friday: 9:00-3:00
Oklahoma,Caddo,County Election Board,110 SW 2nd St,Ste 112,Anadarko,OK,73005-0277,405-247-5001,[email],405-247-2052,Monday-Friday: 8:00-2:30
Oklahoma,Canadian,County Election Board,200 S Bickford Ave,,El Reno,OK,73036-0307,405-422-2422,[email],405-422-2450,Monday-Friday: 8:00-4:30
Oklahoma,Carter,County Election Board,25 A St NW,Ste 100,Ardmore,OK,73401-9272,580-223-5290,[email],580-223-8203,Monday-Friday: 8:00-5:00
Oklahoma,Cherokee,County Election Board,914 S College Ave,,Tahlequah,OK,74464-4726,918-456-2261,[email],918-453-2022,Monday-Friday: 8:00-4:30
Oklahoma,Choctaw,County Election Board,300 E Duke St,,Hugo,OK,74743-0517,580-326-5164,[email],580-317-8245,Monday-Friday: 9:00-3:00
Oklahoma,Cimarron,County Election Board,County Courthouse,,Boise City,OK,73933-0331,580-544-3377,[email],580-544-3377,Monday-Friday: 8:30-2:30
Oklahoma,Cleveland,County Election Board,641 E Robinson St,Ste 200,Norman,OK,73071-6656,405-366-0210,[email],405-366-0209,Monday-Friday: 8:00-5:00
Oklahoma,Coal,County Election Board,18 N Michigan St,,Coalgate,OK,74538-2823,580-927-3456,[email],580-927-3710,Monday-Friday: 9:00-3:00
Oklahoma,Comanche,County Election Board,315 SW 5th St.,Rm 206,Lawton,OK,73501-4326,580-353-1880,[email],580-353-0049,Monday-Friday: 8:30-5:00
Oklahoma,Cotton,County Election Board,301 N Broadway St.,Rm 206,Walters,OK,73572-1271,580-875-3403,[email],580-875-3403,Monday-Friday: 9:00-3:00
Oklahoma,Craig,County Election Board,210 W Delaware Ave.,Ste 108,Vinita,OK,74301-4236,918-256-7559,[email],918-256-8173,Monday-Friday: 8:30-4:30
Oklahoma,Creek,County Election Board,230 E Hobson Ave,,Sapulpa,OK,74067-0990,918-224-3529,[email],918-227-6332,Monday-Friday: 8:00-5:00
Oklahoma,Custer,County Election Board,633 N 6th St,,Clinton,OK,73601-1326,580-323-5124,[email],580-323-5130,Monday-Friday: 8:00-4:00
Oklahoma,Delaware,County Election Board,225 S 5th St,,Jay,OK,74346-0589,918-253-8762,[email],918-253-3286,Monday-Friday: 9:00-3:00
Oklahoma,Dewey,County Election Board,County Courthouse,Basement,Taloga,OK,73667-0115,580-328-5668,[email],580-328-5768,Monday-Friday: 8:00-4:00
Oklahoma,Ellis,County Election Board,101 S Washington St,,Arnett,OK,73832-0492,580-885-7721,[email],580-885-7943,Monday-Friday: 8:30-2:30
Oklahoma,Garfield,County Election Board,903 Failing Dr,,Enid,OK,73702-1872,580-237-6016,[email],580-249-5959,Monday-Friday: 9:00-4:00
Oklahoma,Garvin,County Election Board,201 W Grant Ave.,Rm 8,Pauls Valley,OK,73075-3234,405-238-3303,[email],405-238-1140,Monday-Friday: 8:00-4:30
Oklahoma,Grady,County Election Board,307 W Pennsylvania Ave,,Chickasha,OK,73023-1226,405-224-1430,[email],405-224-6576,Monday-Friday: 8:00-4:30
Oklahoma,Grant,County Election Board,112 E Guthrie St.,Ste 101A,Medford,OK,73759-1244,580-395-2862,[email],580-395-2603,Monday-Friday: 8:00-2:00
Oklahoma,Greer,County Election Board,106 E Jefferson St.,Rm 1,Mangum,OK,73554-4273,580-782-2307,[email],580-782-2307,Monday-Friday: 8:00-2:00
Oklahoma,Harmon,County Election Board,114 W Hollis St.,Fl 2 Rm 5,Hollis,OK,73550-3053,580-688-2460,[email],580-688-9784,Monday-Friday: 8:00-2:00
Oklahoma,Harper,County Election Board,311 SE 1st St,Second floor,Buffalo,OK,73834-0541,580-735-2313,[email],580-735-2311,Monday-Friday: 9:00-3:00
Oklahoma,Haskell,County Election Board,202 E Main St,Ste 1,Stigler,OK,74462-2439,918-967-8792,[email],918-967-2199,Monday-Friday: 8:00-4:30
Oklahoma,Hughes,County Election Board,200 N Broadway St,Ste 3,Holdenville,OK,74848-3400,405-379-2174,[email],405-379-3489,Monday-Friday: 8:00-4:30
Oklahoma,Jackson,County Election Board,101 N Main St,Rm 105,Altus,OK,73521-3142,580-482-2370,[email],580-477-4573,Monday-Friday: 9:00-3:00
Oklahoma,Jefferson,County Election Board,220 N Main St,Rm 203,Waurika,OK,73573-2236,580-228-3150,[email],580-228-2775,Monday-Friday: 8:00-2:00
Oklahoma,Johnston,County Election Board,705 W Main St,,Tishomingo,OK,73460-1734,580-371-3670,[email],580-371-3670,Monday-Friday: 9:00-3:00
Oklahoma,Kay,County Election Board,201 S Main St,Basement,Newkirk,OK,74647-0331,580-362-2130,[email],580-362-1100,Monday-Friday: 8:00-4:00
Oklahoma,Kingfisher,County Election Board,101 S Main St.,Ste 8,Kingfisher,OK,73750-3241,405-375-3895,[email],405-375-5962,Monday-Friday: 8:00-4:30
Oklahoma,Kiowa,County Election Board,215 N Lincoln St,,Hobart,OK,73651-0031,580-726-2509,[email],580-726-2124,Monday-Friday: 9:00-3:00
Oklahoma,Latimer,County Election Board,109 N Central St.,Ste 102,Wilburton,OK,74578-2440,918-465-3703,[email],918-465-4019,Monday-Friday: 8:00-4:30
Oklahoma,Le Flore,County Election Board,103 N Church St,,Poteau,OK,74953-0249,918-647-3701,[email],918-647-5262,Monday-Friday: 8:00-4:30
Oklahoma,Lincoln,County Election Board,811 Manvel Ave.,Ste 15,Chandler,OK,74834-0097,405-258-1349,[email],405-258-5565,Monday-Friday: 8:30-4:30
Oklahoma,Logan,County Election Board,224 E Vilas Ave,,Guthrie,OK,73044-4834,405-282-1900,[email],405-282-1994,Monday-Friday: 8:00-4:30
Oklahoma,Love,County Election Board,405 W Main St.,Ste 103,Marietta,OK,73448-2849,580-276-2242,[email],580-276-2242,Monday-Friday: 8:00-2:00
Oklahoma,McClain,County Election Board,121 N 2nd Ave.,Ste 101,Purcell,OK,73080-0759,405-527-3121,[email],405-527-9347,Monday-Friday: 8:00-4:30
Oklahoma,McCurtain,County Election Board,104 N Central Ave,,Idabel,OK,74745-3846,580-286-7405,[email],580-286-7499,Monday-Friday: 8:00-4:00
Oklahoma,McIntosh,County Election Board,110 N 1st St.,Ste 101,Eufaula,OK,74432-1022,918-689-2452,[email],918-689-2914,Monday-Friday: 8:00-2:00
Oklahoma,Major,County Election Board,500 E Broadway,Ste 8,Fairview,OK,73737-2243,580-227-4520,[email],580-227-1260,Monday-Friday: 8:30-2:30
Oklahoma,Marshall,County Election Board,100 Plaza,Rm 301,Madill,OK,73446-0009,580-795-5460,[email],580-795-5460,Monday-Friday: 8:30-2:30
Oklahoma,Mayes,County Election Board,1 Court Pl,Ste 130,Pryor,OK,74361-2449,918-825-1826,[email],918-825-3848,Monday-Friday: 9:00-3:00
Oklahoma,Murray,County Election Board,703 W 11th St,,Sulphur,OK,73086-0556,580-622-3800,[email],580-622-4319,Monday-Friday: 8:00-2:00
Oklahoma,Muskogee,County Election Board,400 W Broadway St,Ste 120,Muskogee,OK,74402-0216,918-687-8151,[email],918-687-0382,Monday-Friday: 8:00-4:30
Oklahoma,Noble,County Election Board,300 Courthouse Dr,1st Floor,Perry,OK,73077-6649,580-336-3527,[email],580-336-2035,Monday-Friday: 8:30-2:30
Oklahoma,Nowata,County Election Board,228 N Maple St,1st Floor,Nowata,OK,74048-2626,918-273-0710,[email],918-273-2578,Monday-Friday: 9:00-3:00
Oklahoma,Okfuskee,County Election Board,209 N 3rd St,,Okemah,OK,74859-0549,918-623-0105,[email],918-623-9726,Monday-Friday: 9:00-3:00
Oklahoma,Oklahoma,County Election Board,4201 N Lincoln Blvd,,Oklahoma City,OK,73105-5210,405-713-1515,[email],405-713-7191,Monday-Friday: 8:00-5:00
Oklahoma,Okmulgee,County Election Board,314 W 7th St,Ste 102,Okmulgee,OK,74447-5028,918-756-2365,[email],918-758-1275,Monday-Friday: 8:30-4:30
Oklahoma,Osage,County Election Board,630 Kihekah Ave,,Pawhuska,OK,74056-0929,918-287-3036,[email],918-287-4820,Monday-Friday: 9:00-4:00
Oklahoma,Ottawa,County Election Board,123 E Central Ave,Ste 104,Miami,OK,74354-7080,918-542-2893,[email],918-542-3005,Monday-Friday: 9:00-5:00
Oklahoma,Pawnee,County Election Board,500 Harrison St.,Rm 101,Pawnee,OK,74058-2568,918-762-2125,[email],918-762-2387,Monday-Friday: 8:00-2:00
Oklahoma,Payne,County Election Board,315 W 6th Ave.,Ste 207,Stillwater,OK,74074-4080,405-747-8350,[email],405-747-8393,Monday-Friday: 8:30-4:30
Oklahoma,Pittsburg,County Election Board,109 E Carl Albert Pkwy,Rm 101,McAlester,OK,74501-5039,918-423-3877,[email],918-423-7088,Monday-Friday: 8:00-5:00
Oklahoma,Pontotoc,County Election Board,131 W 13th St,,Ada,OK,74821-0302,580-332-4534,[email],580-421-7765,Monday-Friday: 8:00-4:00
Oklahoma,Pottawatomie,County Election Board,14101 Acme Rd,,Shawnee,OK,74804-9250,405-273-8376,[email],405-275-3240,Monday-Friday: 8:30-4:00
Oklahoma,Pushmataha,County Election Board,204 SW 4th St.,Ste A,Antlers,OK,74523-3814,580-298-3292,[email],580-298-3292,Monday-Friday: 8:00-2:00
Oklahoma,Roger Mills,County Election Board,504 E Broadway,1st Floor,Cheyenne,OK,73628-0147,580-497-3330,Roger [email],580-497-3546,Monday-Friday: 8:00-2:00
Oklahoma,Rogers,County Election Board,415 W 1st St,,Claremore,OK,74017-7801,918-341-2965,[email],918-341-4666,Monday-Friday: 8:00-5:00
Oklahoma,Seminole,County Election Board,110 S Wewoka Ave.,Ste 101,Wewoka,OK,74884-2645,405-257-2786,[email],405-257-3912,Monday-Friday: 8:00-4:00
Oklahoma,Sequoyah,County Election Board,110 E Creek Ave,,Sallisaw,OK,74955-4613,918-775-2614,[email],918-775-1205,Monday-Friday: 8:00-4:00
Oklahoma,Stephens,County Election Board,101 S 11th St,Rm 100,Duncan,OK,73533-4758,580-255-8782,[email],580-255-3188,Monday-Friday: 8:30-4:30
Oklahoma,Texas,County Election Board,301 N Main St,,Guymon,OK,73942-0607,580-338-7644,[email],580-338-2618,Monday-Friday: 9:00-3:00
Oklahoma,Tillman,County Election Board,201 N Main St.,Rm 5,Frederick,OK,73542-5400,580-335-2287,[email],580-335-2699,Monday-Friday: 9:00-3:00
Oklahoma,Tulsa,County Election Board,555 N Denver Ave,,Tulsa,OK,74103-1014,918-596-5780,[email],918-596-4536,Monday-Friday: 8:00-5:00
Oklahoma,Wagoner,County Election Board,208 N Lee Ave,,Wagoner,OK,74477-0714,918-485-2142,[email],918-485-8063,Monday-Friday: 8:00-4:30
Oklahoma,Washington,County Election Board,420 S Johnstone Ave.,St 101,Bartlesville,OK,74003-6602,918-337-2850,[email],918-337-2895,Monday-Friday: 9:00-4:00
Oklahoma,Washita,County Election Board,111 E Main St,,Cordell,OK,73632-0602,580-832-3658,[email],580-832-4119,Monday-Friday: 9:00-3:00
Oklahoma,Woods,County Election Board,410 4th St.,Ste C,Alva,OK,73717-0184,580-327-1452,[email],580-327-6216,Monday-Friday: 9:00-3:00
Oklahoma,Woodward,County Election Board,1600 Main St.,Ste 2,Woodward,OK,73802-0613,580-256-3609,[email],580-254-6877,Monday-Friday: 9:00-3:00