state,county,location_type,location_type,address_1,address_2,city,state_2,zip,phone,email,fax
Oregon,Baker,Baker County Clerk,Elections Office,1995 3rd St. ,Suite 150,Baker City,OR,97814,541-523-8207,[email]​,541-523-8240
Oregon,Benton,Benton County Clerk,Elections Office,120 NW 4th St. ,Room 13,Corvallis,OR,97330,541-766-6756,[email],541-766-6757
Oregon,Clackamas,Clackamas County Clerk,Elections Office,1710 Red Soils Ct,Suite 100,Oregon City,OR,97045,503-655-8510,[email]​,503-655-8461
Oregon,Clatsop,Clatsop County Clerk,Elections Office,820 Exchange St. ,Suite 220,Astoria,OR,97103,503-325-8511,[email]​,503-325-9307
Oregon,Columbia,Columbia County Clerk,Elections Office,230 Strand St.,,Saint Helens,OR,97051,503-397-3796,[email],503-397-7266
Oregon,Coos,Coos County Courthouse,Elections Office,250 N. Baxter St.,,Coquille,OR,97423,541-396-7610,[email],541-396-1013
Oregon,Crook,Crook County Clerk,Elections Office,300 NE 3rd St.,Room 23,Prineville,OR,97754,541-447-6553,[email],541-416-2145
Oregon,Curry,Curry County Clerk,Elections Office,29821 Ellensburg Ave.,2nd Floor,Gold Beach,OR,97444,541-247-3297,[email],541-247-9361
Oregon,Deschutes,Deschutes County Clerk,Elections Office,1300 NW Wall St,Suite 202,Bend,OR,97703,541-388-6547,[email],541-383-4424
Oregon,Douglas,Douglas County Clerk,Elections Office,1036 SE Douglas,Room 124,Roseburg,OR,97470,[phone],[email],Fax: [phone]
Oregon,Gilliam,Gilliam County Clerk,Elections Office,221 S Oregon St,Room 200,Condon,OR,97823,541-384-2311,[email],541-384-2166
Oregon,Grant,Grant County Clerk,Elections Office,201 S. Humbolt,Suite 290,Canyon City,OR,97820,541-575-1675,[email],541-575-2248
Oregon,Harney,Harney County Courthouse,Elections Office,450 N. Buena Vista Ave,Suite 14,Burns,OR,97720,541-573-6641,[email],541-573-8370
Oregon,Hood River,Hood River County Clerk,Elections Office,601 State St Hood River,,Hood River,OR,97031,541-386-1442,[email],541-387-6864
Oregon,Jackson,Jackson County Clerk​,Elections Office,1101 W. Main St.,Suite 201,Medford,OR,97501,541-774-6148,[email],541-774-6140
Oregon,Jefferson,Jefferson County Clerk​,Elections Office,66 SE D St.,Suite C,Madras,OR,97741,541-475-4451,[email],541-325-5018
Oregon,Josephine,Josephine County Clerk,Elections Office,500 NW 6th St,Rm 170,Grants Pass,OR,97526,541-474-5243,[email],541-474-5246
Oregon,Klamath,Klamath County Clerk,Elections Office,305 Main St.,,Klamath Falls,OR,97601,541-883-5134,[email],541-885-6757
Oregon,Lake,Lake County Clerk,Elections Office,513 Center St.,,Lakeview,OR,97630,541-947-6006,[email],541-947-0905
Oregon,Lane,Lane County Clerk,Elections Office,275 W. 10th Ave,,Eugene,OR,97401,541-682-4234,[email],541-682-2303
Oregon,Lincoln,Lincoln County Clerk,Elections Office,225 W. Olive St. ,Suite 201,Newport,OR,97365,541-265-4131,[email],541-265-4950
Oregon,Linn,Linn County Clerk,Elections Office,300 4th Ave. SW,Room 205,Albany,OR,97321,541-967-3831,[email],541-926-5109
Oregon,Malheur,Malheur County Clerk,Elections Office,251 B St. W.,Suite 4,Vale,OR,97918,541-473-5151,[email],541-473-5523
Oregon,Marion,Marion County Clerk​,Elections Office,555 Court St NE,Suite 2130,Salem,OR,97301,[phone],[email],Fax: [phone]
Oregon,Morrow,Morrow County Clerk,Elections Office,100 S Court St,Suite 102,Heppner,OR,97836,541-676-5604,[email],541-676-9876
Oregon,Multnomah,Director of Elections,Elections Office,1040 S.E. Morrison St,,Portland,OR,97214,503-988-3720,[email],503-988-3719
Oregon,Polk,Polk County Clerk​,Elections Office,850 Main St.,Room 201,Dallas,OR,97338,503-623-9217,[email],503-623-0717
Oregon,Sherman,Sherman County Clerk,Elections Office,500 Court St,,Moro,OR,97039,541-565-3606,[email],541-565-3771
Oregon,Tillamook,Tillamook County Clerk,Elections Office,201 Laurel Ave.,,Tillamook,OR,97141,503-842-3402,[email],503-842-1599
Oregon,Umatilla,Umatilla County Clerk,Elections Office,216 SE 4th St.,Suite 18 Pendleton,Pendleton,OR,97801,541-278-6254,[email],541-278-5467
Oregon,Union,Union County Clerk​,Elections Office,1001 4th St.,Suite D,La Grande,OR,97850,541-963-1006,[email],541-963-1013
Oregon,Wallowa,Wallowa County Clerk,Elections Office,101 S. River St.,Suite 100,Enterprise,OR,97828,541-426-4543,[email]​,541-426-5901
Oregon,Wasco,Wasco County Clerk,Elections Office,511 Washington St.,Room 201,The Dalles,OR,97058,541-506-2530,[email],541-506-2531
Oregon,Washington,Washington County Clerk,Elections Office,2925 NE Aloclek Dr.,Ste 170,Hillsboro,OR,97124,503-846-5800,[email],503-846-5810
Oregon,Wheeler,Wheeler County Clerk,Elections Office,701 Adams St.,Ste 204,Fossil,OR,97830,541-763-2400,[email]​,541-763-2026
Oregon,Yamhill,Yamhill County Clerk​,Elections Office,414 NE Evans St,,McMinnville,OR,97128,503-434-7518,[email]​,503-434-7520