town,county,mail_address1,mail_city,mail_state,mail_zip,address1,address2,city,state_2,zip,phone,phone2,phone3,fax,email,hours
Fair Haven,Rutland,3 North Park Place,Fair Haven,VT,05743,3 North Park Place,,Fair Haven,VT,05743,802 -265-3610 x.4,,,802 -265-3176,[email],M W Th 7:30-4:30; T 7:30-7
Bradford,Orange,P.O. Box 339,Bradford,VT,05033,172 North Main Street,,Bradford,VT,05033,802 222-4727,,,802 222-3520,[email],M-Th 7-3:30; F 8-12
Marlboro,Windham,P.O. Box E,Marlboro,VT,05344,510 South Road,,Marlboro,VT,05344,802 254-2181,,,802 257-2447,[email],M W Th 9-4  
Colchester,Chittenden,781 Blakely Road,Colchester,VT,05446,781 Blakely Road,,Colchester,VT,05446,802 264-5520,,,802 264-5503,[email],M-F 7:30-12
Bennington,Bennington,205 South Street,Bennington,VT,05201,205 South Street,,Bennington,VT,05201,802 442-1043,,,802 442-1068,[email],M-F 8-5 & The Day Before Any Election 8-12
Woodford,Bennington,1391 VT Route 9,Woodford,VT,05201,1391 VT Route 9,,Woodford,VT,05201,802 442-4895,,,802 442-4816,[email],M W Th 8:30-2; T 11-5
Woodbury,Washington,P.O. Box 10,Woodbury,VT,05681,1672 Route 14,,Woodbury,VT,05681,802 456 7051,,,802 456 8834,[email],M-Th 9-1
Dover,Windham,P.O. Box 527,West Dover,VT,05356,102 Route 100,,West Dover,VT,05356,802-464-5100 x 2,,,802 464 8721,[email],M-F 9-5
Maidstone,Essex,P.O. Box 118,Guildhall,VT,05905,508 Vermont Route 102,,Maidstone,VT,05905,802 676-3210,,,802 676-3607,[email] ,M Th 9-3
Vershire,Orange,6894 VT RT 113,Vershire,VT,05079,6894 VT RT 113,,Vershire,VT,05079,802-685-2227,,,802 685 1113,[email],T W Th 8:30-12 & 1-4:30
Lunenburg,Essex,P.O. Box 53,Lunenburg,VT,05906,9 West Main Street,,Lunenburg,VT,05906,802 892 5959,,,802 892 5100,[email],M-F 8:30-12 & 1:30-3
Middlesex,Washington,5 Church Street,Middlesex,VT,05602,5 Church Street,,Middlesex,VT,05602,802-223-5915,,,802-223-1298,[email],M-Th 8:30-4:30
East Montpelier,Washington,P.O. Box 157,E Montpelier,VT,05651,40 Kelton Road,,East Montpelier,VT,05651,802-223-3313 x201,,,802-223-4467,[email],M-Th 9-5; F 9-12
Montpelier,Washington,39 Main Street - City Hall,Montpelier,VT,05602,39 Main Street,,Montpelier,VT,05602,802-223-9500,,,802-223-9523,[email],M-F 8-4:30 & Saturdays before elections 10-2
Cavendish,Windsor,P.O. Box 126,Cavendish,VT,05142,37 High St,,Cavendish,VT,05142,[phone], [phone],,[phone],[email],M-F 9-4:30
Ludlow,Windsor,P.O. Box 307,Ludlow,VT,05149,37 Depot Street,,Ludlow,VT,05149,802-228-3232,,,802-228-8399,[email],M-F 8:30-4:30
Worcester,Washington,P.O. Box 161,Worcester,VT,05682,20 Worcester Village Road,,Worcester,VT,05682,802-223-6942,,,802-229-5216,[email],M 3-7; T-Th 8-4; F 7-10am & after 10 by appt. 
Berlin,Washington,108 Shed Road,Berlin,VT,05602,108 Shed Road,,Berlin,VT,05602,802-229-9298,,,802-229-9530,[email],M-Th 8:30-3:30
Bethel,Windsor,P.O. Box 404,Bethel,VT,05032,134 South Main Street,,Bethel,VT,05032,802-234-9722,,,802-234-6840,[email],M Th 8-12:30 & 1-4; T W F 8-1
Ira ,Rutland,53 West Road,Ira,VT,05777,53 West Road,,Ira  ,VT,05777,802-235-2745,,,802-235-1045,[email],T 2-6; T 8:30-2:30
Middletown Springs,Rutland,P.O. Box 1232,Middletown Springs,VT,05757,10 Park Avenue,,Middletown Springs,VT,05757,802-235-2220,,,802-235-2066,[email],M T Th F 8-1; T Th 4-7pm
Waterbury,Washington,"28 North Main Street, Suite. 1",Waterbury,VT,05676,"28 North Main Street, Suite. 1",,Waterbury,VT,05676,802-244-8447,,,802-244-1014,[email],M-F 8-4:30
Duxbury,Washington,5421 VT Route 100,Duxbury,VT,05676,5421 VT Route 100,,Duxbury,VT,05676,802-244-6660,,,802-244-5442,[email],T-F 7:30-3:30
Brandon,Rutland,49 Center Street,Brandon,VT,05733,49 Center Street,,Brandon,VT,05733,802-247-3635,,,802-247-5481,[email],M-F 8-4
Leicester,Addison,44 Schoolhouse Road,Leicester,VT,05733,44 Schoolhouse Road,,Leicester,VT,05733,802-247-5961 x 3,,,802-247-6501,[email],M T Th 9-2
Goshen,Addison,50 Carlisle Hill Road,Goshen,VT,05733,50 Carlisle Hill Road,,Goshen,VT,05733,802-247-6455,,,802-247-6740,[email],T 9-1  
Stowe,Lamoille,P.O. Box 730,Stowe,VT,05672,67 Main Street,,Stowe,VT,05672,802-253-6133,,,802-253-6143,[email],M-F 8-4:30
Vernon,Windham,567 Governor Hunt Road,Vernon,VT,05354,567 Governor Hunt Road,,Vernon,VT,05354,802-257-0292,,,802-254-3561,[email],M-Th 7-5
Brattleboro,Windham,"230 Main Street, Suite 108",Brattleboro,VT,05301,"230 Main Street, Suite 108",,Brattleboro,VT,05301,802-251-8157,,,802-257-2312,[email],M-F 8:30-5
Guilford,Windham,236 School Road,Guilford,VT,05301,236 School Road,,Guilford,VT,05301,802-254-6857 x 101,,,802-257-5764,[email],"M 7am-6, T-Th 7-5"
Dummerston,Windham,1523 Middle Road,E. Dummerston,VT,05346,1523 Middle Road,,Dummerston,VT,05346,802-257-1496,,,802-2574671,[email],M T Th F 9-3; W 11-5
Mount Holly,Rutland,P.O. Box 248,Mount Holly,VT,05758,50 School St,,Mount Holly,VT,05758,802-259-2391,,,802-259-2635,[email],M-Th 8:30-4
Baltimore,Windsor,1902 Baltimore Road,Baltimore,VT,05143,1902 Baltimore Road,,Baltimore,VT,05143,802-263-5274,,,802-263-5274,[email],W 4-6pm; Th 9-11
West Haven,Rutland,2919 Main Road,West Haven,VT,05743,2919 Main Road,,West Haven,VT,05743,802-265-4880,,,802-265-3828,[email],M W 1-3:30; and by appt.
Canaan,Essex,P.O. Box 159,Canaan,VT,05903,318 Christian Hill,,Canaan,VT,05903,802-266-3370,,,802-266-8253,[email],M-Th 8-4; F 8-3
Hubbardton,Rutland,1831 Monument Hill Road.,Castleton,VT,05735,1831 Monument Hill Road.,,Hubbardton,VT,05735,802-273-2951,,,802-273-3729,[email],M W Th F 9-2
Brookfield,Orange,P.O. Box 463,Brookfield,VT,05036,40 Ralph Road,,Brookfield,VT,05036,802-276-3352,,,802-276-3926,[email],T-Th 8:30-4:30
Lemington,Essex,"2549 River Road, VT 102",Lemington,VT,05903,"2549 River Road, Vt 102",,Lemington,VT,05903,802-277-4814,,,802-277-4091,[email],T 1:30-5:30
Franklin,Franklin,P.O. Box 82,Franklin,VT,05457,5167 Main St,,Franklin,VT,05457,802-285-2101,,,802-285-2181,[email],M T F 8-4; Th 8-6
Poultney,Rutland,"9 Main Street, Suite 2",Poultney,VT,05764,"9 Main Street, Suite 2",,Poultney,VT,05764,802-287-5761,,,802-287-5110,[email],M-F 8:30-12:30 & 1:30-4 
Mount Tabor,Rutland,P.O. Box 245,Mount Tabor,VT,05739,522 Brooklyn Road,,Mount Tabor,VT,05739,802-293-5282,,,802-293-5287,[email],T W 9-12
Danby,Rutland,130 Brook Road,Danby,VT,05739,130 Brook Road,,Danby,VT,05739,802-293-5136,,,802-293-5311,[email],M-Th 9-12 and 1-3
Hartford,Windsor,171 Bridge Street,White River Jct.,VT,05001,171 Bridge Street,,White River Jct,VT,05001,802-295-2785,,,802-295-6382,[email],M-F 8-5 & The Day Before Any Election 8-12
Winhall,Bennington,115 VT Route. 30,Bondville,VT,05340,115 VT Route. 30,,Bondville,VT,05340,802-297-2122,,,802-297-2582,[email],M-Th 7-1 
Pawlet,Rutland,P.O. Box 128,Pawlet,VT,05761,122 School Street,,Pawlet,VT,05761,802-325-3309,,,802-325-6109,[email],M-W 9-4; Th 9-12
Montgomery,Franklin,P.O. Box 356,Montgomery Center,VT,05471,86 Mountain Road,,Montgomery Center,VT,05471,802-326-4719,,,802-326-5053,[email],M 9-12 & 1-6; T-Th 9-3; F 9-1
Granby,Essex,P.O Box 56,Granby,VT,05840,9005 Granby Road,,Granby,VT,05840,802-328-3611,,,802-328-2200,[email],By Appt.
Richmond,Chittenden,P.O. Box 285,Richmond,VT,05477-0285,"203 Bridge Street, 2nd Floor",,Richmond,VT,05477,802-434-2221,,,802-329-2011,[email],M 8-5; T-Th 8-4; F 8-12 & The day before elections 8-12
Moretown,Washington,79 School Street,Moretown,VT,05660,79 School Street,,Moretown,VT,05660,802-882-8218,,,802-329-2221,[email],M-F 7-2:45
Fairlee,Orange,P.O. Box 95,Fairlee,VT,05045,75 Town Common Road,,Fairlee,VT,05045,802-333-4363 x1,,,802-333-9214,[email],M-Th 8:30-3:30; F 9-12 
West Fairlee,Orange,870 Rte. 113,West Fairlee,VT,05083,"870 Unit#5, VT Route. 113",,West Fairlee,VT,05083,802-333-9696,,,802-333-9611,[email],T-Th 9:30-2:30
Newport City,Orleans,222 Main St,Newport,VT,05855,222 Main St,,Newport,VT,05855,802-334-2112,,,802-334-5632,[email],M-F 8-4:30
Newport Town,Orleans,P.O. Box 85,Newport Center,VT,05857,102 Vance Hill Road,,Newport Center,VT,05857,802-334-6442,,,802-334-6442,[email],M-Th 7-4:30
Salisbury,Addison,P.O.Box 66,Salisbury,VT,05769,25 Schoolhouse Road,,Salisbury,VT,05769,802-352-4228,,,802-352-9832,[email],T 9-3; Th 11-6
Manchester,Bennington,P.O. Box 830,Manchester Center,VT,05255,40 Jeff Williams Way,,Manchester Center,VT,05255,802-362-1313 x1,,,802-362-1314,[email],M-F 8-4:30 & The day before elections 8-2
Dorset,Bennington,P.O. Box 24,East Dorset,VT,05253,112 Mad Tom Road,,East Dorset,VT,05253,802-362-1178 x 2,,,802-362-5156,[email],M-F 8-4 & The day before elections 8-12 
Brookline,Windham,P.O. Box 403,Brookline,VT,05345,734 Grassy Brook Road,,Brookline,VT,05345,802-365-4648,,,802-365-4092,[email],T Th 9-2
Townshend,Windham,P.O. Box 223,Townshend,VT,05353,2006 VT route 30,,Townshend,VT,05353,802-365-7300,,,802-365-7309,[email],M T W F 9-4
Newfane,Windham,P.O. Box 36,Newfane,VT,05345,555 VT Route 30,,Newfane,VT,05345,802-365-7772 ,,,802-365-7692,[email],M-Th 8-6 & The day before elections 8-12
Burke,Caledonia,212 School St,West Burke,,5871,212 School St,,West Burke,,5871,802-467-3717,,,802-367-8623,[email],M-F 8-4
Halifax,Windham,P.O. Box 127,W. Halifax,VT,05358,246 Branch Road,,W. Halifax,VT,05358,802-368-7390,,,802-368-7390,[email],M T F 8-3; S 9-12
Whitingham,Windham,P.O. Box 529,Jacksonville,VT,05342,2948 Vermont Route 100,,Jacksonville,VT,05342,802-368-7887,,,802-368-7519,[email],M- F 9-2; W 5-7
North Hero,Grand Isle,P.O. Box 38,North Hero,VT,05474,6441 US RT 2,,North Hero,VT,05474,802-372-6926,,,802-372-3806,[email],"M T Th 8-4:30, W F S 8-12"
South Hero,Grand Isle,P.O. Box 175,South Hero,VT,05486-0175,333 Route 2,,South Hero,VT,05486-0175,802-372-5552,,,802-372-3809,[email],M-W 8:30-12 and 1-4:30; Th 8:30-12 and 1-5
Grand Isle,Grand Isle,P.O. Box 49,Grand Isle,VT,05458,9 Hyde Road,,Grand Isle,VT,05458,802-372-8830,,,802-372-8815,[email],M-F 8:30-3:30; T 5-7; Sat 10-12
Arlington,Bennington,P.O. Box 304,Arlington,VT,05250,3828 VT Route 7A,,Arlington,VT,05250,802-375-2332,,,802-375-2332,[email],M-F 9-2
Sandgate,Bennington,3266 Sandgate Road,Sandgate,VT,05250,3266 Sandgate Road,,Sandgate,VT,05250,802-375-9075,,,802-375-8350,[email],M W TH  9:30-12:30; F 8:30-11:30
Putney,Windham,P.O. Box 233,Putney,VT,05346,127 Main Street,,Putney,VT,05346,802-387-5862x13,,,802-387-4708,[email],M T Th F  9-4; W 9-7
Ripton,Addison,P.O. Box 10,Ripton,VT,05766,1311 Route 125,,Ripton,VT,05766,802-388-2266,,,802-388-0012,[email] or [email],M 2-6; T Th 9-1 & The day before elections 2-4
Middlebury,Addison,77 Main Street,Middlebury,VT,05753,77 Main Street,,Middlebury,VT,05753,802-388-8100 x211,802-388-8100 x212,802-388-8100 x213,802-388-4261,[email],M-Th 7:30-5:30 & Closed the Monday before elections
Rupert,Bennington,P.O. Box 140,West Rupert,VT,05776,187 East Street,,West Rupert,VT,05776,802-394-7728,,,802-394-2524,[email],M 11-7; T W 12-5; Th 8:30-3:30
Killington,Rutland,P.O. Box 429,Killington,VT,05751,2706 River Road,,Killington,VT,05751,802-422-3243,,,802-422-3030,[email],M-F 9-3; Monday Before Any Election 9-12
Readsboro,Bennington,P.O. Box 187,Readsboro,VT,05350,301 Phelps Lane,,Readsboro,VT,05350,802-423-5405,,,802-423-5423,[email],M T Th F 8-3
Charlotte,Chittenden,P.O. Box 119,Charlotte,VT,05445,159 Ferry Road,,Charlotte,VT,05445,802-425-3071,,,802-425-4713,[email],M-F 8-4
Marshfield,Washington,"122 School Street, Room 1",Marshfield,VT,05658,"122 School Street, Room 1",,Marshfield,VT,05658,802-426-3305,,,802-426-3045,[email],T-F 8-12 & 12:30-4 & The day before elections 8-12
Williamstown,Orange,P.O. Box 646,Williamstown,VT,05679,2470 VT RT 14,,Williamstown,VT,05679,802-433-5455,,,802-433-2160,[email],M Th 8-4; F 8-2
Bolton,Chittenden,3045 Theodore Roosevelt Highway,Waterbury,VT,05676,3045 Theodore Roosevelt Highway,,Bolton,VT,05676,802-434-5075    ,,,802-434-6404,[email],M-Th 8-4 & Closed the Monday before elections
Hartland,Windsor,P.O. Box 349,Hartland,VT,05048,1 Quechee Road,,Hartland,VT,05048,802-436-2444,,,802-436-2464,[email],M-F 8-4 & Closed the day before elections
West Rutland,Rutland,35 Marble Street,West Rutland,VT,05777,35 Marble Street,,West Rutland,VT,05777,802-438-2204,,,802-438-5133,[email],M-Th 9-4 & Closed the day before elections
Topsham,Orange,P.O. Box 69,Topsham,VT,05076,6 Harts Road,,Topsham,VT,05076,802-439-5505,,,802-439-5505,[email],M 1-6; T Th F 9-4
Corinth,Orange,P.O. Box 461,Corinth,VT,05039,1387 Cookeville Road,,Corinth,VT,05039,802-439-5850,,,802-439-9104,[email],"M 8-4; T 8-6, Th 9-3"
Shaftsbury,Bennington,P.O. Box 409,Shaftsbury,VT,05262,61 Buck Hill Road,,Shaftsbury,VT,05262,802-442-4038x1,,,802-442-0955,[email],M 9-3 & 5-7; T-Th 9-4; F 9-12 & The day before elections 9-12
Tinmouth,Rutland,515 North End Road,Tinmouth,VT,05773,9 Mountain View Road,,Tinmouth,VT,05773,802-446-2498,,,802-446-2498,[email],M Th 8-12 & 1-4; Sat. 9-12
Wallingford,Rutland,75 School Street,Wallingford,VT,05773,75 School Street,,Wallingford,VT,05773,802-446-2336,,,802-446-3174,[email],M-Th 8-4:30
Lincoln,Addison,62 Quaker Street,Lincoln,VT,05443,62 Quaker Street,,Lincoln,VT,05443,802-453-2980,,,802-453-2975,[email],M T W Th 8-2; W 4-7 p.m.
Bristol,Addison,P.O. Box 249,Bristol,VT,05443,1 South Street,,Bristol,VT,05443,802-453-2410,,,802-453-5188,[email],M-F 8-4:30
Monkton,Addison,P.O. Box 12,Monkton,VT,05469,280 Monkton Ridge,,N. Ferrisburgh,VT,05473,802-453 3800,,,802-453-5612,[email],M F 8-1; T Th 8-1 & 4-7
Starksboro,Addison,P.O. Box 91,Starksboro,VT,05487,2849 Vt Route 116,,Starksboro,VT,05487,802-453-2639,,,802-453-7293,[email],M-Th 8:30-4:30
New Haven,Addison,78 North Street,New Haven,VT,05472,78 North Street,,New Haven,VT,05472,802-453-3516,,,802-453-7552,[email],M-Th 8:30-4 
Plainfield,Washington,P.O. Box 217,Plainfield,VT,05667,149 Main Street,,Plainfield,VT,05667,802-454-8461,,,802-454-8467,[email],M W F 7:30-12 and 12:30-4 & The day before elections 7:30-12
Woodstock,Windsor,31 The Green,Woodstock,VT,05091,31 The Green,,Woodstock,VT,05091,802-457-3611,,,802-457-2329,[email],M-F 8-12 and 1-4:30 & Closed the day before elections
Pomfret,Windsor,5218 Pomfret Road,North Pomfret,VT,05053,5218 Pomfret Road,,North Pomfret,VT,05053,802-457-3861,,,802-457-8180,[email],M W F 8:30-2:30
Proctor,Rutland,52 Main Street,Proctor,VT,05765,52 Main Street,,Proctor,VT,05765,802-459-3333,,,802-459-2356,[email],M-F 8-4
Cornwall,Addison,2629 Route 30,Cornwall,VT,05753,2629 Route 30,,Cornwall,VT,05753,802-462-2775,,,802-462-2606,[email],T-F 9-5
Rockingham,Windham,P.O. Box 339,Bellows Falls,VT,05101,7 Village Square,,Bellows Falls,VT,05101,802-463-4336 x1102,,,802-463-1228,[email],M 7:30-6:30; T Th 7:30-4:30; W 7:30-5; F 7:30-11 & The day before elections 7:30-12
Searsburg,Bennington,P.O. Box 157,Wilmington,VT,05363,18 Town Garage Road,,Searsburg,VT,05363,802-464-8081,,,802-464-8081,[email],M 8-12; T F 8-8
Sutton,Caledonia,167 Underpass Road,Sutton,VT,05867,167 Underpass Road,,Sutton,VT,05867,802.467.3377,,,802-467-1052,[email],M-Th 7:30-4
Newark,Caledonia,1336 Newark Street,Newark,VT,05871,1336 Newark Street,,Newark,VT,05871,802-467-3336,,,802-467-3336,[email],T-Th 8-3
Castleton,Rutland,P.O. Box 727,Castleton,VT,05735,263 Route. 30 North,,Castleton,VT,05735,802-468-5319 x201,,,802-468-5482,[email],M-W 8-12:30 & 1-4:30; Th 10-12:30 & 1-5:30; F 8-12
Hardwick,Caledonia,P.O. Box 523,Hardwick,VT,05843,20 Church Street,,Hardwick,VT,05843,802-472-5971,,,802-472-3108,[email],M-F 8-4
Panton,Addison,3176 Jersey Street,Panton,VT,05491,3176 Jersey Street,,Panton,VT,05491,802-475-2333,,,802-475-2785,[email],M-Th 8-5; F by appt.
Barre City,Washington,P.O. Box 418,Barre,VT,05641,"6 N. Main Street, Suite 6",,Barre,VT,05641,802-476-0242,,,802-476-0264,[email],M-F 7:30-4:30
Orange,Orange,392 US RT 302,Orange,VT,05649,392 US RT 302,,Orange,VT,05649,802-479-2673,,,802-479-2673,[email],M T W F 8-12 & 1-4; Th 8-12 &1-6
Barre Town,Washington,P.O. Box 124,Websterville,VT,05678,149 Websterville Road,,Websterville,VT,05678,802-479-9391,,,802-479-9332,[email],M-F 8-4:30
Hinesburg,Chittenden,10632 Route. 116,Hinesburg,VT,05461,10632 Route. 116,,Hinesburg,VT,05461,802-482-2281 x. 223,,,802-482-5404,[email],M-F 8-4 & Closed the day before elections
Saint George,Chittenden,21 Barber Road,St. George,VT,05495,21 Barber Road,,St George,VT,05495,802-482-5272,,,802-482-5548,[email],M-W 8-2; Th 4:30-6:30 
Chittenden,Rutland,P.O. Box 89,Chittenden,VT,05737,260 Chittenden Road,,Chittenden,VT,05737,802-483-6647,,,802-483-2504,[email],M-Th 9-4
Pittsford,Rutland,P.O. Box 10,Pittsford,VT,05763,426 Plains Road,,Pittsford,VT,05763,802-483-6500 Ext. 13,,,802-483-6612,[email],M-W 8-4:30; Th 8-6; F 8-3
Reading,Windsor,P.O. Box 72,Reading,VT,05062,799 VT Route 106,,Reading,VT,05062,802-484-7250,,,802-484-0015,[email],M-W 8-4; Th 7:30-3
West Windsor,Windsor,P.O. Box 6,Brownsville,VT,05037,22 Brownsville-Hartland Road,,West Windsor,VT,05089,802-484-7212,,,802-484-3518,[email],M-F 9-12 and 1:30-4:30
Northfield,Washington,51 S Main Street,Northfield,VT,05663,51 S Main Street,,Northfield,VT,05663,802-485-5421,,,802-485-8426,[email],M-F 8-4:30
Roxbury,Washington,P.O. Box 53,Roxbury,VT,05669,1664 Roxbury Road,,Roxbury,VT,05669,802-485-7840,,,802-485-9160,[email],T-F 9-12 & 1-4 & May-Sept. F hours are 9-12 &  The day before elections 9-12 &  1-5 
Shrewsbury,Rutland,9823 Cold River Road,Shrewsbury,VT,05738,9823 Cold River Road,,Shrewsbury,VT,05738,802-492-3511,,,802-492-3511,[email],M-Th 9-3
Warren,Washington,P.O. Box 337,Warren,VT,05674,42 Cemetery Road,,Warren,VT,05674,802-496-2709,,,802-496-2418,[email],M-F 9-4:30
Waitsfield,Washington,4144 Main Street,Waitsfield,VT,05673,4144 Main Street,,Waitsfield,VT,05673,802-496-2218x3,,,802-496-9284,[email],M-F 8-4:30
Saint Albans City,Franklin,P.O. Box 867,St. Albans,VT,05478,100 North Main Street,,St. Albans,VT,05478,802-524-1500 ext. 264,,,802-524-1516,[email],M-F 7:30-4:30
Georgia,Franklin,47 Town Common Road North,St. Albans,VT,05478,47 Town Common Road North,,Georgia Center,VT,05478,802-524-3524,,,802-524-3543,[email],M-F 8-4
Saint Albans Town,Franklin,P.O. Box 37,St. Albans Bay,VT,05481,579 Lake Road,,St. Albans,VT,05478,802-524-2415,,,802-524-9609,[email],M-F 8-4
Westmore,Orleans,54 Hinton Hill Road,Orleans,VT,05860,54 Hinton Hill Road,,Westmore,VT,05860,802-525-3007,,,802-525-1131,[email],M-Th 8:30-4
Glover,Orleans,51 Bean Hill,Glover,VT,05839,51 Bean Hill,,Glover,VT,05839,802-525-6227,,,802-525-4115,[email],M-Th 7-5
Barton,Orleans,34 Main Street,Barton,VT,05822,34 Main Street,,Barton,VT,05822,802-525-6222,,,802-525-8856,[email],M-Th 7:30-4; F 7:30-12
