town,county,mail_address1,mail_city,mail_state,mail_zip,address1,address2,city,state_2,zip,phone,phone2,phone3,fax,email,hours
Stannard,Caledonia,P.O. Box 94,Greensboro Bend,VT,05842,615 Stannard Mountain Road,,Stannard,VT,05836,802-533-2577,,,802-533-2577,[email],W 8-12
Greensboro,Orleans,P.O. Box 119,Greensboro,VT,05841,82 Craftsbury Road,,Greensboro,VT,05841,802-533-2911,,,802-533-2911,[email],M T Th 9-4; W 9-6; F 9-12
Benson,Rutland,2760 Stage Road,Benson,VT,05731,2760 Stage Road,,Benson,VT,05731,802-537-2611,,,802-537-2612,[email],"M T Th F 9-3, W 3-7"
Cabot,Washington,P.O. Box 36,Cabot,VT,05647,3084 Main Street,,Cabot,VT,05647,802-563-2279,,,802-563-2423,[email],M-Th 9-5
Walden,Caledonia,12 VT Route 215,West Danville,VT,05873,12 VT Route 215,,West Danville,VT,05873,802-563-2220,,,802-563-3008,[email],M-W 9-4; Th 9-5 & 9-12 The day before elecections
Groton,Caledonia,1476 Scott Hwy,Groton,VT,05046,1476 Scott Hwy,,Groton,VT,05046,802-584-3276,,,802-584-3792,[email],M-Th 8:30-3 & by appt.
Ryegate,Caledonia,P.O. Box 332,Ryegate,VT,05042,18 S. Bayley-Hazen Road,,Ryegate,VT,05042,802-584-3880,,,802-584-3880,[email],M-W 1-5; F 9-1
Craftsbury,Orleans,P.O. Box 55,Craftsbury,VT,05826,85 South Craftsbury Road,,Craftsbury,VT,05826,802-586-2823,,,802-586-2323,[email],T-F 8:30-4; M and Sat by appt.
Peacham,Caledonia,P.O. Box 244,Peacham,VT,05862,79 Church Street,,Peacham,VT,05862,802-592-3218,,,802-592-3218,[email],M 8:15-5: T-Th 8:15-12 
Sudbury,Rutland,36 Blacksmith Lane,Sudbury,VT,05733,13 Huff Pond Road.,,Sudbury,VT,05733,802-623-7296,,,802-623-7296,[email],M 9-4; W 7-9 p.m.; F 9-3
Whiting,Addison,29 South Main Street,Whiting,VT,05778,29 South Main Street,,Whiting,VT,05778,802-623-7813,,,802-623-7815,[email],M 7:30-11 & 5-7; W 7:30-11
Chelsea,Orange,P.O. Box 266,Chelsea,VT,05038,296 VT Route 110,,Chelsea,VT,05038,802-685-4460,,,802-625-2002,[email],M T Th 8-12 & 1-4; F 8-12 & The day before elections 8-12
Sheffield,Caledonia,P.O. Box 165,Sheffield,VT,05866,37 Dane Toad,,Sheffield,VT,05866,802-626-8862,,,802-626-0424,[email],M F 9-3; W 9-6
Lyndon,Caledonia,P.O Box 167,Lyndonville,VT,05851,119 Park Avenue,,Lyndonville,VT,05851,802-626-5785,,,802-626-1265,[email],M-F 7:30-4:30
Kirby,Caledonia,346 Town Hall Road,Lyndonville,VT,05851,346 Town Hall Road,,Kirby,VT,05851,802-626-9386,,,802-626-9386,[email],T Th 8-3
Barnet,Caledonia,P.O. Box 15,Barnet,VT,05821,1743 US Route 5 South,,Barnet,VT,05821,802-633-2256,,,802-633-4315,[email],M-F 9-12 and 1-4:30
Eden,Lamoille,71 Old Schoolhouse Road,Eden Mills,VT,05653,71 Old Schoolhouse Road,,Eden Mills,VT,05653,802-635-2528,,,802-635-1724,[email],M-Th 8-4
Johnson,Lamoille,P.O. Box 383,Johnson,VT,05656,293 Lower Main West,,Johnson,VT,05656,802-635-2611,,,802-635-2393,[email],M-F 7:30-4 
Cambridge,Lamoille,P.O. Box 127,Jeffersonville,VT,05464,85 Church Street ,,Jeffersonville,VT,05464,802-644-2251,,,802-644-8348,[email],M W Th 8-4:30; T 8-6; F 8-1 & Closed the day before elections
Belvidere,Lamoille,3996 VT RT 109,Belvidere,VT,05442,3996 VT RT 109,,Belvidere,VT,05442,802-644-6621,,,802-644-8900,[email],T-Th 8:30-3:30
Norwich,Windsor,P.O. Box 376,Norwich,VT,05055,300 Main Street,,Norwich,VT,05055,802-649-1419  ext. 103,,,802-649-0123,[email],HRS:  M - F 8:30-4:30 & The day before elections 8:30-12 
Winooski,Chittenden,27 West Allen St,Winooski,VT,05404,27 West Allen Street,,Winooski,VT,05404,802-655-6419,,,802-655-6414,[email],M-F 7:30-4:30
Bridgewater,Windsor,7335 US Rte. 4,Bridgewater,VT,05034,7335 US Rte. 4,,Bridgewater,VT,05034,802-672-3334,,,802-672-5395,[email],M-Th 8-4
Plymouth,Windsor,68 Town Office Road,Plymouth,VT,05056,68 Town Office Road,,Plymouth,VT,05056,802-672-3655,,,802-672-5466,[email],M-Th 8-4
Windsor,Windsor,29 Union Street,Windsor,VT,05089,29 Union Street,,Windsor,VT,05089,802-674-5610,,,802-674-1017,[email],M-Th 9-4 & Closed the day before elections
Weathersfield,Windsor,P.O. Box 550,Ascutney,VT,05030,5259 Route 5,,Ascutney,VT,05030,802-674-9500,,,802-674-2117,[email],M-W 9-4; Th 9-5:30 & Closed the day before elections
Guildhall,Essex,P.O. Box 10,Guildhall,VT,05905,13 Courthouse Dr.,,Guildhall,VT,05905,802-676-3797,,,802-676-3518,[email] ,T 9-3; Th 12-6
Danville,Caledonia,P.O. Box 183,Danville,VT,05828,36 Route 2 W,,Danville,VT,05828,802-684-3352,,,802-684-9606,[email],M-F 8-4
Stamford,Bennington,986 Main Road,Stamford,VT,05352,986 Main Road,,Stamford,VT,05352,802-694-1361,,,802-694-1636,[email],T W F 8-12; Th 12-4 and 6-8 p.m.
Concord,Essex,P.O. Box 317,Concord,VT,05824,374 Main Street,,Concord,VT,05824,802-695-2220,,,802-695-2552,[email],M T Th F 8-4
Westminster,Windham,P.O. Box 147,Westminster,VT,05158,3651 US Route 5,,Westminster,VT,05158,802-722-4091,,,802-722-9816,[email],M-F 8:30-4
Brighton,Essex,P.O. Box 377,Island Pond,VT,05846,49 Mill Street Ext.,,Island Pond,VT,05846,802-723-4405,,,802-723-4405,[email],M-F 8-3:30
Randolph,Orange,Drawer B,Randolph,VT,05060,7 Summer Street,,Randolph,VT,05060,"[phone], ext. 11",,,[phone],[email],M-F 8-4:30
Braintree,Orange,932 VT Route 12A,Braintree,VT,05060,932 VT Route 12A,,Braintree,VT,05060,802-728-9787 X3,,,802-728-9742,[email],M T W 9-4
Lowell,Orleans,2170 VT Route. 100,Lowell,VT,05847,2170 VT. Route. 100,,Lowell,VT,05847,802-744-6559,,,802-744-2357,[email],M-Th 9-2:30
Westfield,Orleans,38 School St,Westfield,VT,05874,38 School St,,Westfield,VT,05874,802-744-2484,,,802-744-6224,[email],M-Th 8-4
Pittsfield,Rutland,P.O. Box 556,Pittsfield,VT,05762-0556,40 Village Green,,Pittsfield,VT,05762-0556,802-746-8170,,,802-746-8170,[email],T-Th 9-5
Stockbridge,Windsor,P.O. Box 39,Stockbridge,VT,05772,1722 VT Route 100,,Stockbridge,VT,05772,802-746-8400,,,802-746-8400,[email],T-Th 8-4:30; F 8-12
Saint Johnsbury,Caledonia,"51 Depot Square, Suite. 101",St Johnsbury,VT,05819,"51 Depot Square, Suite. 101",,St Johnsbury,VT,05819,802-748-4331 x1,,,802-748-1267,[email],M-F 8-4:30
Waterford,Caledonia,P.O. Box 56,Lower Waterford,VT,05848,532 Maple Street,,Lower Waterford,VT,05848,802-748-2122,,,802-748-8196,[email],M T Th F 8:30-3:30
Irasburg,Orleans,P.O. Box 51,Irasburg,VT,05845,161 RT 58 East,,Irasburg,VT,05845,802-754-2242,,,802-754-2242,[email],M-W 9-3; Th 9-6
Coventry,Orleans,P.O. Box 8,Coventry,VT,05825,168 Main Street,,Coventry,VT,05825,802-754-2288,,,802-754-6274,[email],M W F 8-1 & Closed the day before elections
Brownington,Orleans,622 Schoolhouse Road,Brownington,VT,05860,622 Schoolhouse Road,,Brownington,VT,05860,802-754-8401,,,802-754-8401,[email],M-Th 8-3:30
Bridport,Addison,P.O. Box 27,Bridport,VT,05734,82 Crown Point Road,,Bridport,VT,05734,802-758-2483,,,802-758-2483,[email],M-W 9-12 & 1-4; Th F 9-12 &  The day before elections 9-12
Addison,Addison,65 VT Route 17 W.,Addison,VT,05491,65 VT Route 17W,,Addison,VT,05491,802-759-2020,,,802-759-2233,[email],M T Th 8:30-12 and 1-4:30; W F 8:30-12
Sharon,Windsor,P.O. Box 250,Sharon,VT,05065,69 VT Route 132,,Sharon,VT,05065,802-763-8268x1 ,,,802-763-7392,[email],M-Th 7-4
Royalton,Windsor,P.O. Box 680,S Royalton,VT,05068,2460 VT. Route 14,,S Royalton,VT,05068,802-763-7207,,,802-763-8064,[email],M-Th 8-12:00 and 12:30-3p.m.
Williston,Chittenden,7900 Williston Road,Williston,VT,05495,7900 Williston Road,,Williston,VT,05495,802-878-5121,,,802-764-1140,[email],M-F 8-4:30 & 8-12 The day befor elections
Strafford,Orange,P.O. Box 27,Strafford,VT,05072,227 Justin Morrill Highway,,Strafford,VT,05072,802-765-4411,,,802-765-9621,[email],M-Th 7:30-4:30
Derby,Orleans,124 Main Street,Derby,VT,05829,124 Main St,,Derby,VT,05829,802-766-4906,,,802-766-2027,[email],M-Th 7-5
Rochester,Windsor,67 School St,Rochester,VT,05767,67 School St,,Rochester,VT,05767,802-767-3631,,,802-767-6028,[email],T-F 8-4
Rutland City,Rutland,P.O. Box 969,Rutland,VT,05701,1 Strongs Avenue,,Rutland,VT,05701,802-774-7827,,,802-773-1846,[email],M-F 8:30-5
Rutland Town,Rutland,181 Business Route 4,Center Rutland,VT,05736,181 Business Route 4,,Center Rutland,VT,05736,802-773-2528 ext.3201  ,,,802-773-7295,[email],M W Th 8-4:30; T 8-6; F 8-2
Clarendon,Rutland,P.O. Box 30,Clarendon,VT,05759,279 Middle Road,,Clarendon,VT,05759,802-775-4274,,,802-775-4274,[email],M-Th 10-4
Thetford,Orange,P.O. Box 126,Thetford Ctr,VT,05075,3910 VT Route 113,,Thetford Ctr,VT,05075,802-785-2922,,,802-785-2031,[email],M 5-7 p.m.; T-Th 8-4 & Closed the day before elections
Alburgh,Grand Isle,1 North Main Street,Alburgh,VT,05440,1 North Main Street,,Alburgh,VT,05440,802-796-3468,,,802-796-3939,[email],M-Th 9-5; F 9-12
Norton,Essex,P.O. Box 33,Norton,VT,05907,12 VT Route 114E,,Norton,VT,05907,802-822-9935,,,802-822-9965,[email],T 10-4; Th 10-12; F 1-5 
Pownal,Bennington,P.O. Box 411,Pownal,VT,05261,467 Center Street,,Pownal,VT,05261,802-823-7757,,,802-823-0116,[email],M 10-2; T 10-4; W 9-5 TH F 9-2
Weston,Windsor,P.O. Box 98,Weston,VT,05161,12 Lawrence Hill Road,,Weston,VT,05161,802-824-6645,,,802-824-4121,[email],M-F 8-1  & Closed the Monday before elections
Bakersfield,Franklin,P.O. Box 203,Bakersfield,VT,05441,40 East Bakersfield Road,,Bakersfield,VT,05441,802-827-4495,,,802-827-3106,[email],M-Th 8-12  
Fairfield,Franklin,P.O. Box 5,Fairfield,VT,05455,25 North Road,,Fairfield,VT,05455,802-827-3261,,,802-827-3653,[email],M T Th F 8-3; W 10:30-5:30
Landgrove,Bennington,88 Landgrove Road,Landgrove,VT,05148,88 Landgrove Road,,Landgrove,VT,05148,802-824-3716,,,802-828-3716,[email],Th 9-1
Grafton,Windham,P.O. Box 180,Grafton,VT,05146,117 Main Street,,Grafton,VT,05146,802-843-2419,,,802-843-6100,[email],M T Th F 9-12 and 1-4  
South Burlington,Chittenden,575 Dorset St,S Burlington,VT,05403,575 Dorset St,,S Burlington,VT,05403,802-846-4105,,,802-846-4151,[email],M-F 8-4:30 & The day before elections 8-12
Richford,Franklin,94 Main Street,Richford,VT,05476,94 Main Street,,Richford,VT,05476,802-848-7751,,,802-848-7752,[email],M-Th 8-4:30; F 8-12
Fletcher,Franklin,33 Shaw Road.,Cambridge,VT,05444,33 Shaw Road,,Fletcher,VT,05444,802-849-6616,,,802-849-2500,[email],M-Th 8-3:30; M 6-8pm
Fairfax,Franklin,12 Buck Hollow Road.,Fairfax,VT,05454,12 Buck Hollow Road.,,Fairfax,VT,05454,802-849-6111,,,802-849-6276,[email],M-F 9-4 & Closed the day before elections
Burlington,Chittenden,149 Church Street,Burlington,VT,05401,149 Church Street,,Burlington,VT,05401,802-865-7000,,,802-865-7014,[email],M-F 8-4:30; The Day Before Any Election 8-1
Newbury,Orange,P.O. Box 126,Newbury,VT,05051,4982 Main St S,,Newbury,VT,05051,802-866-5521,,,802-866-5301,[email],M W Th F 8:30-2:30; T 8:30-6 & Closed the Monday before elections
Highgate,Franklin,P.O. Box 189,Highgate,VT,05459,2996 VT Route 78,,Highgate,VT,05459,802-868-5002,,,802-868-3064,[email],M-F 8:30-12 and 1:00-4:30 & Closed the day before elections
Swanton,Franklin,P.O. Box 711,Swanton,VT,05488,1 Academy Street,,Swanton,VT,05488,802-868-4421,,,802-868-4957,[email],M-F 7-5
Athens,Windham,56 Brookline Road,Athens,VT,05143,25 Brookline Road,,Athens,VT,05143,802-869-3370,,,802-869-3370,[email],M 9-1 
Windham,Windham,5976 Windham Hill Road,Windham,VT,05359,5976 Windham Hill Road,,Windham,VT,05359,802-874-4211,,,802-874-4144,[email],M 12-8; T 6-10am; W 10-2 & 8-12 the 4th Sat of each month 
Jamaica,Windham,P.O. Box 173,Jamaica,VT,05343,28 Town Office Road,,Jamaica,VT,05343,802-874-4681,,,802-874-4558,[email],M-Th 8:30-4
Chester,Windsor,P.O. Box 370,Chester,VT,05143,556 Elm Street,,Chester,VT,05143,802-875-2173,,,802-875-2237,[email],M-F 8-4
Vergennes,Addison,P.O. Box 35,Vergennes,VT,05491,120 Main Street,,Vergennes,VT,05491,802-877-2841,,,802-877-1160,[email],M-F 8-4:30
Waltham,Addison,P.O. Box 175,Vergennes,VT,05491,2053 Maple Street,,Waltham,VT,05491,802-877-3641,,,802-877-3641,[email],T F 9-3
Ferrisburgh,Addison,3279 Route 7,Ferrisburgh,VT,05456,3279 Route 7,,Ferrisburgh,VT,05456,802-877-3429,,,802-877-6757,[email],M-F 8-12 & 1-4
Essex,Chittenden,81 Main Street,Essex Junction,VT,05452,81 Main Street,,Essex Junction,VT,05452,802-879-0413,,,802-878-1353,[email],M-F 7:30-4:30 & Closed the day before elections
Westford,Chittenden,1713 VT Route 128,Westford,VT,05494,1713 VT Route 128,,Westford,VT,05494,802-878-4587,,,802-879-6503,[email],M-F 8:30-4:30
Washington,Orange,2895 VT Route 110,Washington,VT,05675,2895 VT Route 110,,Washington,VT,05675,802-883-2218,,,802-883-2218,[email],M T 8-4
Springfield,Windsor,96 Main Street,Springfield,VT,05156,96 Main Street,,Springfield,VT,05156,802-885-2104,,,802-885-1617,[email],M-F 8-4:30
Wolcott,Lamoille,P.O. Box 100,Wolcott,VT,05680,28 Railroad Street,,Wolcott,VT,05680,802-888-2746,,,802-888-2669,[email],M-F 8-4pm
Morristown,Lamoille,P. O. Box 748,Morrisville,VT,05661,43 Portland St,,Morrisville,VT,05661,802-888-6370,,,802-888-6375,[email],M-Th 8-4; F 8-1
Hyde Park,Lamoille,P.O. Box 98,Hyde Park,VT,05655-0098,344 VT Route 15 W,,Hyde Park,VT,05655,802-888-2300,,,802-888-6878,[email],M-F 8-4; Closed the Monday before any election
Milton,Chittenden,P.O. Box 18,Milton,VT,05468,43 Bombardier Road,,Milton,VT,05468,802-893-4111,,,802-893-1005,[email],M-F 8-5
Charleston,Orleans,5063 VT Route 105,W Charleston,VT,05872,5063 VT Route 105,,W Charleston,VT,05872,802-895-2814,,,802-895-2714,[email],M T Th 8-3
Morgan,Orleans,P.O. Box 45,Morgan,VT,05853,41 Meade Hill Road,,Morgan,VT,05853,802-895-2927,,,802-895-4204,[email],M 7:30-3:30; T W 7:30-3; Th 7:30-2:30
Holland,Orleans,120 School Road,Derby Line,VT,05830,120 School Road,,Holland,VT,05830,802-895-4440,,,802-895-4440,[email],M T Th 8-4:30
Wardsboro,Windham,P.O. Box 48,Wardsboro,VT,05355,71 Main Street,,Wardsboro,VT,05355,802-896-6055,,,802-896-1000,[email],M-Th 9-12 and 1-4:30
Stratton,Windham,9 West Jamaica Road.,Stratton,VT,05360,9 West Jamaica Road.,,Stratton,VT,05360,802-896-6184,,,802-896-6630,[email],M-Th 9-3
Shoreham,Addison,297 Main St,Shoreham,VT,05770,297 Main St,,Shoreham,VT,05770,802-897-5841,,,802-897-2545,[email],M -Th 9-12 and 1-4
Underihill,Chittenden,P.O. Box 120,Underhill ,VT,05489,12 Pleasant Valley Road,,Underhill,VT,05489,802-899-4434 x1,,,802-899-2137,[email],M-F 8-4 & The day before elections 8-2 
Jericho,Chittenden,P.O. Box 67,Jericho,VT,05465,67 Vermont Route 15,,Jericho,VT,05465,802-899-4936 x1,,,802-899-5549,[email],M-Th 8-4; F 8-12
Isle La Motte,Grand Isle,P.O. Box 250,Isle La Motte,VT,05463,2272 Main Street,,Isle La Motte,VT,05463,802-928-3434,,,802-928-3002,[email],T Th 8:30-3:30; W F 1-5
Enosburgh,Franklin,P.O. BOX 465,Enosburg Falls,VT,05450,239 Main Street,,Enosburg Falls,VT,05450,802-933-4421,,,802-933-4832,[email],M-F 8-3:30
Sheldon,Franklin,1640 Main St,Sheldon,VT,05483-9714,1640 Main Street,,Sheldon,VT,05483-9714,802-933-2524,,,802-933-4951,[email],M T Th F 8-3; W 8-5:30
Berkshire,Franklin,4454 Watertower Road,Enosburg  Falls,VT,05450,4454 Watertower Road,,Berkshire,VT,05450,802-933-2335,,,802-933-5913,[email],M-Th 8-12 & 1-4
Bloomfield,Essex,P.O. Box 336,N Stratford,NH,03590,27 Schoolhouse Road,,Bloomfield,VT,05905,802-962-5191,,,802-962-5191,[email],T Th 9-3
Brunswick,Essex,994 VT Route 102,Brunswick,VT,05905,994 VT Route 102,,Brunswick,VT,05905,802-962-5514,,,802-962-5522,[email],Th 4-6 and by appt.
Shelburne,Chittenden,P.O. Box 88,Shelburne,VT,05482,5420 Shelburne Road,,Shelburne,VT,05482,802-985-5116,,,802-985-9550,[email],M-F 8:30-5 & The day before elections 8:30-2
Jay,Orleans,1036 VT Route 242,Jay,VT,05859,1036 VT Route 242,,Jay,VT,05859,802-988-2996,,,802-988-2995,[email],M T Th 7-4; W 7-12
Troy,Orleans,142 Main Street,North Troy,VT,05859,142 Main Street,,North Troy,VT,05859,802-988-2663,,,802-988-4692,[email],M-Th 9-5
Wells,Rutland,P.O. Box 585,Wells,VT,05774,1064 VT Route 30,,Wells,VT,05774,802.645.0486,,,802.645.0464,[email],M-Th 8-3 & Closed the day before elections
Albany,Orleans,P.O. Box 284,Albany,VT,05820,827 Main Street,,Albany,VT,05820,802-755-6100,,,,[email],T Th 9-4; W 9-7 & 9-12 The day before elections
Andover,Windsor,953 Weston-Andover Road,Andover,VT,05143,953 Weston-Andover Road,,Andover,VT,05143,802-875-2765,,,,[email],M-Th 8-3; F 8-12
Barnard,Windsor,P.O. Box 274,Barnard,VT,05031-0274,115 North Road,,Barnard,VT,05031-0274,802-234-9211,,,,[email],M-W 8-3:30
Calais,Washington,3120 Pekin Brook Road,East Calais,VT,05650,3120 Pekin Brook Road,,E. Calais,VT,05650,802-456-8720,,,,[email],M-Th 8-4
East Haven,Essex,P.O. Box 10,East Haven,VT,05837,64 Community Building Road,,East Haven,VT,05837,802-467-3772,,,,[email],T 1-6; Th 8-1
Elmore,Lamoille,P.O. BOX 123,Lake Elmore,VT,05657,1175 VT Route 12,,Elmore,VT,05657,802-888-2637,,,,[email],T-Th 9-3
Fayston,Washington,866 N Fayston Road,Fayston,VT,05660,866 N Fayston Road,,Fayston,VT,05660,802-496-2454,,,,[email],M-Th 9-3:30; F 9-3 & Closed the day before elections
Granville,Addison,P.O.Box 88,Granville,VT,05747,4157 VT Route 100,,Granville,VT,05747,802-767-4403,,,,[email],M-Th 9-4  
Hancock,Addison,P.O. Box 100,Hancock,VT,05748,1027 VT Route 100,,Hancock,VT,05748,802-767-3660,,,,[email],M 2-5; T 9-2; Th 9-12
Huntington,Chittenden,4930 Main Road,Huntington,VT,05462,4930 Main Road,,Huntington,VT,05462,802-434-2032,,,,[email],M 8-7; T-Th 8-3 & The day before elections 8-12
Londonderry,Windham,100 Old School Street,S. Londonderry,VT,05155,100 Old School Street,,S. Londonderry,VT,05155,802-824-3356,,,,[email],M T Th F 8:30-4; W 10-5 
Mendon,Rutland,2282 US Route 4,Mendon,VT,05701,34 US Route 4,,Mendon,VT,05701,802-775-1662,,,,[email],M-Th 8-5
Orwell,Addison,P.O. Box 32,Orwell,VT,05760,436 Main Street,,Orwell,VT,05760,802-948-2032,,,,[email],M T Th 9:30-12 and 1-3:30; F 9:30-12 and 1-6
Peru,Bennington,P.O. Box 127,Peru,VT,05152,402 Main St,,Peru,VT,05152,802-824-3065,,,,[email],T Th 8:30-4
Sunderland,Bennington,104 Mountain View Road.,Sunderland,VT,05250,104 Mountain View Road.,,Sunderland,VT,05250,802-375-6106,,,,[email],M- Th 8-2
Tunbridge,Orange,P.O. Box 6,Tunbridge,VT,05077,271 VT RT 110,,Tunbridge,VT,05077,802-889-5521,,,,[email],M 12-6; T-F 8-2 & Closed the day before elections
Victory,Essex,P.O. Box 609,North Concord,VT,05858,102 Radar Road,,Victory,VT,05858,802.328.2400,,,,[email],M T Th 8:30-12& 12:45-4; W 1-6
Waterville,Lamoille,P.O. Box 31,Waterville,VT,05492,850 VT Route 109,,Waterville,VT,05492,802-644-8865,,,,[email],M T Th 9-1:30
Weybridge,Addison,1727 Quaker Village Road,Weybridge,VT,05752,1727 Quaker Village Road,,Weybridge,VT,05753,802-545-2450,,,,[email],M F 12:30-4:30; T Th 8 :30-2; W 2-7
Wheelock,Caledonia,P.O. Box 1328,Lyndonville,VT,05851,1192 Route 122,,Wheelock,VT,05851,802 626-9094,,,,[email],T 12-5:30; W Th 9-2:30
Wilmington,Windham,P.O. Box 217,Wilmington,VT,05363,2 East Main Street,,Wilmington,VT,05363,802-464-5836,,,,[email],M-F 9-12 & 1-5 & 9-12 The day before elections